block,block_Integer,block_Alphabet,block_alp_int
309,309,,0
216,216,,0
211,211,,0
202,202,,0
235,235,,0
232,232,,0
308,308,,0
220,220,,0
219,219,,0
247,247,,0
320,320,,0
252,252,,0
223,223,,0
230,230,,0
329,329,,0
313,313,,0
117,117,,0
110,110,,0
343,343,,0
345,345,,0
346,346,,0
121,121,,0
129,129,,0
130,130,,0
128,128,,0
127,127,,0
126,126,,0
403,403,,0
404,404,,0
405,405,,0
417,417,,0
418,418,,0
419,419,,0
441,441,,0
442,442,,0
443,443,,0
444,444,,0
450,450,,0
435,435,,0
433,433,,0
434,434,,0
424,424,,0
425,425,,0
466,466,,0
471,471,,0
474,474,,0
570,570,,0
586,586,,0
455,455,,0
465,465,,0
463,463,,0
564,564,,0
560,560,,0
558,558,,0
559,559,,0
538,538,,0
534,534,,0
601,601,,0
603,603,,0
604,604,,0
608,608,,0
611,611,,0
505,505,,0
503,503,,0
610,610,,0
607,607,,0
524,524,,0
513,513,,0
643,643,,0
542,542,,0
548,548,,0
550,550,,0
639,639,,0
637,637,,0
330,330,,0
333,333,,0
156,156,,0
152,152,,0
178,178,,0
180,180,,0
209,209,,0
231,231,,0
254,254,,0
103,103,,0
105,105,,0
344,344,,0
324,324,,0
120,120,,0
124,124,,0
414,414,,0
438,438,,0
427,427,,0
428,428,,0
473,473,,0
573,573,,0
585,585,,0
456,456,,0
544,544,,0
640,640,,0
638,638,,0
646,646,,0
150,150,,0
179,179,,0
336,336,,0
335,335,,0
401,401,,0
439,439,,0
430,430,,0
460,460,,0
459,459,,0
716,716,,0
545,545,,0
620,620,,0
622,622,,0
259,259,,0
101,101,,0
18,18,,0
28,28,,0
29,29,,0
30,30,,0
75,75,,0
76,76,,0
501,501,,0
502,502,,0
504,504,,0
2,2,,0
20,20,,0
21,21,,0
59,59,,0
58,58,,0
55,55,,0
22,22,,0
104,104,,0
107,107,,0
69,69,,0
33,33,,0
46,46,,0
116,116,,0
115,115,,0
125,125,,0
138,138,,0
87,87,,0
100,100,,0
412,412,,0
402,402,,0
416,416,,0
136,136,,0
529,529,,0
510,510,,0
525,525,,0
218,218,,0
213,213,,0
532,532,,0
533,533,,0
536,536,,0
537,537,,0
44,44,,0
540,540,,0
702,702,,0
615,615,,0
712,712,,0
50,50,,0
54,54,,0
606,606,,0
616,616,,0
15,15,,0
34,34,,0
36,36,,0
35,35,,0
41,41,,0
42,42,,0
53,53,,0
51,51,,0
8,8,,0
718,718,,0
724,724,,0
166,166,,0
71,71,,0
82,82,,0
78,78,,0
79,79,,0
80,80,,0
134,134,,0
132,132,,0
131,131,,0
133,133,,0
89,89,,0
62,62,,0
422,422,,0
507,507,,0
508,508,,0
517,517,,0
95,95,,0
93,93,,0
43,43,,0
543,543,,0
547,547,,0
708,708,,0
707,707,,0
713,713,,0
609,609,,0
61,61,,0
56,56,,0
165,165,,0
710,710,,0
613,613,,0
602,602,,0
605,605,,0
112,112,,0
1,1,,0
722,722,,0
72,72,,0
31,31,,0
111,111,,0
118,118,,0
96,96,,0
137,137,,0
139,139,,0
725,725,,0
24,24,,0
304,304,,0
310,310,,0
160,160,,0
161,161,,0
164,164,,0
177,177,,0
205,205,,0
248,248,,0
258,258,,0
4,4,,0
6,6,,0
146,146,,0
143,143,,0
145,145,,0
182,182,,0
228,228,,0
227,227,,0
244,244,,0
113,113,,0
163,163,,0
169,169,,0
204,204,,0
135,135,,0
184,184,,0
225,225,,0
123,123,,0
307,307,,0
221,221,,0
214,214,,0
142,142,,0
140,140,,0
141,141,,0
7,7,,0
40,40,,0
77,77,,0
119,119,,0
114,114,,0
5,5,,0
12,12,,0
16,16,,0
13,13,,0
108,108,,0
102,102,,0
106,106,,0
63,63,,0
60,60,,0
3,3,,0
19,19,,0
26,26,,0
37,37,,0
47,47,,0
109,109,,0
57,57,,0
48,48,,0
73,73,,0
66,66,,0
264,264,,0
271,271,,0
664,664,,0
9,9,,0
10,10,,0
663,663,,0
662,662,,0
335B,335,B,2
632,632,,0
633,633,,0
642,642,,0
440,440,,0
509,509,,0
363,363,,0
365,365,,0
334,334,,0
323,323,,0
322,322,,0
326,326,,0
314,314,,0
312,312,,0
354,354,,0
506,506,,0
305,305,,0
306,306,,0
303,303,,0
431,431,,0
339,339,,0
515,515,,0
520,520,,0
703,703,,0
704,704,,0
711,711,,0
705,705,,0
731,731,,0
728,728,,0
706,706,,0
411,411,,0
315,315,,0
311,311,,0
301,301,,0
729,729,,0
371,371,,0
415,415,,0
413,413,,0
337,337,,0
717,717,,0
723,723,,0
201,201,,0
81,81,,0
45,45,,0
85,85,,0
98,98,,0
99,99,,0
65,65,,0
23,23,,0
67,67,,0
49,49,,0
39,39,,0
38,38,,0
17,17,,0
319,319,,0
318,318,,0
327,327,,0
410,410,,0
239,239,,0
154,154,,0
341,341,,0
352,352,,0
251,251,,0
302,302,,0
234,234,,0
237,237,,0
233,233,,0
242,242,,0
243,243,,0
257,257,,0
210,210,,0
208,208,,0
316,316,,0
408,408,,0
240,240,,0
331,331,,0
406,406,,0
167,167,,0
168,168,,0
170,170,,0
172,172,,0
185,185,,0
186,186,,0
187,187,,0
212,212,,0
215,215,,0
516,516,,0
511,511,,0
457,457,,0
490,490,,0
489,489,,0
487,487,,0
485,485,,0
476,476,,0
477,477,,0
527,527,,0
535,535,,0
484,484,,0
491,491,,0
481,481,,0
217,217,,0
448,448,,0
446,446,,0
447,447,,0
554,554,,0
551,551,,0
458,458,,0
436,436,,0
452,452,,0
539,539,,0
198,198,,0
203,203,,0
407,407,,0
469,469,,0
468,468,,0
801,801,,0
97,97,,0
11,11,,0
68,68,,0
94,94,,0
14,14,,0
84,84,,0
83,83,,0
52,52,,0
807,807,,0
461,461,,0
32,32,,0
171,171,,0
173,173,,0
88,88,,0
86,86,,0
74,74,,0
25,25,,0
267,267,,0
269,269,,0
924,924,,0
925,925,,0
817,817,,0
818,818,,0
808,808,,0
809,809,,0
285,285,,0
287,287,,0
274,274,,0
291,291,,0
293,293,,0
262,262,,0
914,914,,0
250,250,,0
226,226,,0
236,236,,0
270,270,,0
420,420,,0
157,157,,0
820,820,,0
819,819,,0
813,813,,0
810,810,,0
266,266,,0
265,265,,0
286,286,,0
272,272,,0
275,275,,0
295,295,,0
261,261,,0
913,913,,0
910,910,,0
253,253,,0
277,277,,0
928,928,,0
832,832,,0
838,838,,0
839,839,,0
159,159,,0
812,812,,0
811,811,,0
294,294,,0
432,432,,0
816,816,,0
289,289,,0
298,298,,0
912,912,,0
278,278,,0
279,279,,0
245,245,,0
149,149,,0
148,148,,0
91,91,,0
27,27,,0
85A,85,A,1
85B,85,B,2
206,206,,0
193,193,,0
200,200,,0
1A,1,A,1
162,162,,0
701,701,,0
736,736,,0
742,742,,0
276,276,,0
751,751,,0
752,752,,0
733,733,,0
740,740,,0
280,280,,0
772,772,,0
229,229,,0
238,238,,0
255,255,,0
256,256,,0
328,328,,0
348,348,,0
571,571,,0
584,584,,0
454,454,,0
575,575,,0
561,561,,0
512,512,,0
523,523,,0
644,644,,0
621,621,,0
625,625,,0
155,155,,0
470,470,,0
565,565,,0
546,546,,0
612,612,,0
648,648,,0
70,70,,0
122,122,,0
426,426,,0
530,530,,0
519,519,,0
526,526,,0
626,626,,0
709,709,,0
719,719,,0
207,207,,0
175,175,,0
249,249,,0
260,260,,0
183,183,,0
641,641,,0
362,362,,0
409,409,,0
429,429,,0
518,518,,0
449,449,,0
379,379,,0
359,359,,0
347,347,,0
342,342,,0
340,340,,0
846,846,,0
317,317,,0
321,321,,0
325,325,,0
357,357,,0
241,241,,0
225A,225,A,1
462,462,,0
475,475,,0
528,528,,0
480,480,,0
514,514,,0
437,437,,0
451,451,,0
486,486,,0
199,199,,0
64,64,,0
153,153,,0
90,90,,0
224,224,,0
814,814,,0
283,283,,0
297,297,,0
848,848,,0
831,831,,0
281,281,,0
273,273,,0
916,916,,0
902,902,,0
921,921,,0
934,934,,0
268,268,,0
805,805,,0
833,833,,0
804,804,,0
903,903,,0
932,932,,0
151,151,,0
147,147,,0
85C,85,C,3
174,174,,0
195,195,,0
222,222,,0
741,741,,0
756,756,,0
390,390,,0
737,737,,0
726,726,,0
358,358,,0
421,421,,0
445,445,,0
587,587,,0
464,464,,0
557,557,,0
549,549,,0
624,624,,0
631,631,,0
572,572,,0
563,563,,0
552,552,,0
522,522,,0
614,614,,0
715,715,,0
714,714,,0
144,144,,0
335A,335,A,1
661,661,,0
269B,269,B,2
634,634,,0
730,730,,0
338,338,,0
349,349,,0
351,351,,0
353,353,,0
246,246,,0
521,521,,0
488,488,,0
478,478,,0
555,555,,0
556,556,,0
27A,27,A,1
23A,23,A,1
907,907,,0
282,282,,0
292,292,,0
935,935,,0
263,263,,0
933,933,,0
926,926,,0
922,922,,0
191,191,,0
732,732,,0
158,158,,0
727,727,,0
721,721,,0
284,284,,0
759,759,,0
858,858,,0
576,576,,0
578,578,,0
541,541,,0
623,623,,0
332,332,,0
423,423,,0
176,176,,0
181,181,,0
668,668,,0
364,364,,0
374,374,,0
350,350,,0
373,373,,0
381,381,,0
355,355,,0
219A,219,A,1
531,531,,0
483,483,,0
553,553,,0
909,909,,0
930,930,,0
915,915,,0
911,911,,0
931,931,,0
815,815,,0
194,194,,0
2A,2,A,1
754,754,,0
749,749,,0
618,618,,0
92,92,,0
628,628,,0
472,472,,0
39A,39,A,1
23B,23,B,2
806,806,,0
837,837,,0
290,290,,0
296,296,,0
857,857,,0
735,735,,0
746,746,,0
649,649,,0
635,635,,0
636,636,,0
367,367,,0
360,360,,0
376,376,,0
854,854,,0
288,288,,0
747,747,,0
738,738,,0
768,768,,0
757,757,,0
467,467,,0
562,562,,0
617,617,,0
627,627,,0
361,361,,0
368,368,,0
370,370,,0
479,479,,0
168A,168,A,1
852,852,,0
745,745,,0
771,771,,0
766,766,,0
773,773,,0
755,755,,0
758,758,,0
577,577,,0
619,619,,0
720,720,,0
377,377,,0
356,356,,0
842,842,,0
453,453,,0
803,803,,0
937,937,,0
762,762,,0
739,739,,0
774,774,,0
760,760,,0
366,366,,0
269A,269,A,1
375,375,,0
844,844,,0
48A,48,A,1
734,734,,0
778,778,,0
197,197,,0
369,369,,0
322A,322,A,1
929,929,,0
830,830,,0
856,856,,0
764,764,,0
744,744,,0
684,684,,0
908,908,,0
765,765,,0
686,686,,0
683,683,,0
840,840,,0
783,783,,0
784,784,,0
750,750,,0
770,770,,0
495,495,,0
835,835,,0
685,685,,0
682,682,,0
853,853,,0
753,753,,0
781,781,,0
775,775,,0
657,657,,0
776,776,,0
498,498,,0
824,824,,0
847,847,,0
378,378,,0
645,645,,0
221A,221,A,1
681,681,,0
841,841,,0
782,782,,0
388,388,,0
269C,269,C,3
674,674,,0
675,675,,0
845,845,,0
851,851,,0
785,785,,0
372,372,,0
673,673,,0
482,482,,0
836,836,,0
788,788,,0
189,189,,0
829,829,,0
843,843,,0
800,800,,0
629,629,,0
630,630,,0
676,676,,0
201D,201,D,4
761,761,,0
655,655,,0
794,794,,0
790,790,,0
689,689,,0
492,492,,0
748,748,,0
795,795,,0
796,796,,0
799,799,,0
196,196,,0
696,696,,0
849,849,,0
798,798,,0
791,791,,0
494,494,,0
897,897,,0
855,855,,0
802,802,,0
779,779,,0
190,190,,0
688,688,,0
658,658,,0
660,660,,0
687,687,,0
697,697,,0
827,827,,0
777,777,,0
743,743,,0
651,651,,0
647,647,,0
695,695,,0
698,698,,0
693,693,,0
694,694,,0
665,665,,0
828,828,,0
906,906,,0
653,653,,0
867,867,,0
667,667,,0
680,680,,0
763,763,,0
780,780,,0
671,671,,0
690,690,,0
883,883,,0
792,792,,0
192,192,,0
669,669,,0
977,977,,0
201E,201,E,5
944,944,,0
691,691,,0
917,917,,0
825,825,,0
895,895,,0
672,672,,0
650,650,,0
884,884,,0
821,821,,0
881,881,,0
885,885,,0
882,882,,0
393,393,,0
394,394,,0
666A,666,A,1
656,656,,0
399,399,,0
386,386,,0
391,391,,0
666,666,,0
652,652,,0
215A,215,A,1
862,862,,0
862A,862,A,1
864A,864,A,1
858A,858,A,1
863,863,,0
860,860,,0
659,659,,0
868,868,,0
857B,857,B,2
859,859,,0
859A,859,A,1
860A,860,A,1
858B,858,B,2
861,861,,0
397,397,,0
786,786,,0
787,787,,0
826,826,,0
877,877,,0
834,834,,0
876,876,,0
864,864,,0
678,678,,0
898,898,,0
878,878,,0
857A,857,A,1
489A,489,A,1
767,767,,0
872,872,,0
880,880,,0
874,874,,0
380,380,,0
677,677,,0
860B,860,B,2
870,870,,0
871,871,,0
865,865,,0
866,866,,0
879,879,,0
797,797,,0
875,875,,0
389,389,,0
850,850,,0
920,920,,0
387,387,,0
392,392,,0
904,904,,0
949,949,,0
867A,867,A,1
395,395,,0
396,396,,0
822,822,,0
863B,863,B,2
487A,487,A,1
886,886,,0
873,873,,0
670,670,,0
899,899,,0
898A,898,A,1
355A,355,A,1
692,692,,0
978,978,,0
897A,897,A,1
887,887,,0
863A,863,A,1
133A,133,A,1
939,939,,0
905,905,,0
927,927,,0
861A,861,A,1
894,894,,0
350A,350,A,1
679,679,,0
936,936,,0
919,919,,0
894A,894,A,1
899A,899,A,1
896,896,,0
886A,886,A,1
188,188,,0
923,923,,0
201A,201,A,1
888,888,,0
494C,494,C,3
895A,895,A,1
896A,896,A,1
938,938,,0
654,654,,0
943,943,,0
940,940,,0
942,942,,0
398,398,,0
769,769,,0
966,966,,0
945,945,,0
889,889,,0
941,941,,0
795A,795,A,1
947,947,,0
889A,889,A,1
871A,871,A,1
887A,887,A,1
946,946,,0
874A,874,A,1
918,918,,0
888A,888,A,1
869,869,,0
976,976,,0
979,979,,0
567,567,,0
485B,485,B,2
10F,10,F,6
150A,150,A,1
948,948,,0
230C,230,C,3
230J,230,J,9
43A,43,A,1
953,953,,0
488A,488,A,1
491B,491,B,2
492C,492,C,3
486B,486,B,2
495E,495,E,5
789,789,,0
980,980,,0
823,823,,0
974,974,,0
489C,489,C,3
496B,496,B,2
217A,217,A,1
965,965,,0
975,975,,0
880A,880,A,1
488B,488,B,2
495F,495,F,6
952,952,,0
506B,506,B,2
496E,496,E,5
491F,491,F,6
94B,94,B,2
961,961,,0
830A,830,A,1
487B,487,B,2
491H,491,H,8
500,500,,0
487C,487,C,3
494B,494,B,2
495A,495,A,1
950,950,,0
495C,495,C,3
796A,796,A,1
640A,640,A,1
42A,42,A,1
382,382,,0
664A,664,A,1
842E,842,E,5
94D,94,D,4
856B,856,B,2
568,568,,0
485A,485,A,1
385,385,,0
856E,856,E,5
506A,506,A,1
230E,230,E,5
663A,663,A,1
793,793,,0
491C,491,C,3
645A,645,A,1
486C,486,C,3
497D,497,D,4
893D,893,D,4
636A,636,A,1
94C,94,C,3
497F,497,F,6
497J,497,J,9
633A,633,A,1
223A,223,A,1
637A,637,A,1
566,566,,0
842D,842,D,4
535A,535,A,1
496C,496,C,3
496D,496,D,4
10E,10,E,5
491A,491,A,1
496F,496,F,6
99C,99,C,3
569,569,,0
496G,496,G,7
491D,491,D,4
493B,493,B,2
99B,99,B,2
101B,101,B,2
493D,493,D,4
493A,493,A,1
493C,493,C,3
495B,495,B,2
99A,99,A,1
94E,94,E,5
493E,493,E,5
491E,491,E,5
491G,491,G,7
492B,492,B,2
492D,492,D,4
101A,101,A,1
490A,490,A,1
384,384,,0
230D,230,D,4
230F,230,F,6
230G,230,G,7
495D,495,D,4
230B,230,B,2
489B,489,B,2
383,383,,0
230H,230,H,8
490B,490,B,2
486A,486,A,1
842B,842,B,2
842C,842,C,3
856C,856,C,3
828A,828,A,1
580,580,,0
842F,842,F,6
842H,842,H,8
856D,856,D,4
172A,172,A,1
579,579,,0
856F,856,F,6
700,700,,0
842G,842,G,7
581,581,,0
583,583,,0
253A,253,A,1
10B,10,B,2
10C,10,C,3
10D,10,D,4
582,582,,0
574,574,,0
104A,104,A,1
497B,497,B,2
497A,497,A,1
7A,7,A,1
497C,497,C,3
497G,497,G,7
497H,497,H,8
80A,80,A,1
104B,104,B,2
450E,450,E,5
450C,450,C,3
82A,82,A,1
80B,80,B,2
450F,450,F,6
82B,82,B,2
124A,124,A,1
450D,450,D,4
894D,894,D,4
891A,891,A,1
450A,450,A,1
498E,498,E,5
498H,498,H,8
498J,498,J,9
498D,498,D,4
84B,84,B,2
81A,81,A,1
81B,81,B,2
894C,894,C,3
891B,891,B,2
124B,124,B,2
4C,4,C,3
450G,450,G,7
498B,498,B,2
498F,498,F,6
894B,894,B,2
892A,892,A,1
892B,892,B,2
498A,498,A,1
498G,498,G,7
498L,498,L,10
84A,84,A,1
4B,4,B,2
498M,498,M,11
893B,893,B,2
893C,893,C,3
893A,893,A,1
29A,29,A,1
367A,367,A,1
892,892,,0
896C,896,C,3
896B,896,B,2
895C,895,C,3
897B,897,B,2
897C,897,C,3
299,299,,0
899B,899,B,2
891,891,,0
895B,895,B,2
898B,898,B,2
899C,899,C,3
30A,30,A,1
92A,92,A,1
893,893,,0
290F,290,F,6
290B,290,B,2
290G,290,G,7
291A,291,A,1
290C,290,C,3
787B,787,B,2
786B,786,B,2
787E,787,E,5
786C,786,C,3
290D,290,D,4
291D,291,D,4
291B,291,B,2
290E,290,E,5
787D,787,D,4
786F,786,F,6
291E,291,E,5
290A,290,A,1
288D,288,D,4
288B,288,B,2
787C,787,C,3
786D,786,D,4
786E,786,E,5
613A,613,A,1
291C,291,C,3
289A,289,A,1
613B,613,B,2
289B,289,B,2
288A,288,A,1
484A,484,A,1
288G,288,G,7
287D,287,D,4
14B,14,B,2
288C,288,C,3
286A,286,A,1
285B,285,B,2
287C,287,C,3
286D,286,D,4
287A,287,A,1
286B,286,B,2
287B,287,B,2
286C,286,C,3
289D,289,D,4
285A,285,A,1
285D,285,D,4
59A,59,A,1
59B,59,B,2
3A,3,A,1
14A,14,A,1
289F,289,F,6
285C,285,C,3
59C,59,C,3
628B,628,B,2
289C,289,C,3
232A,232,A,1
628A,628,A,1
300,300,,0
684C,684,C,3
288E,288,E,5
962,962,,0
236A,236,A,1
625B,625,B,2
788E,788,E,5
484C,484,C,3
517C,517,C,3
502A,502,A,1
289E,289,E,5
289G,289,G,7
484B,484,B,2
484D,484,D,4
676A,676,A,1
671A,671,A,1
699B,699,B,2
224D,224,D,4
206A,206,A,1
234A,234,A,1
682A,682,A,1
624A,624,A,1
625A,625,A,1
788B,788,B,2
956,956,,0
124C,124,C,3
624B,624,B,2
788C,788,C,3
288F,288,F,6
485D,485,D,4
296A,296,A,1
296E,296,E,5
673A,673,A,1
485C,485,C,3
670A,670,A,1
951,951,,0
957,957,,0
206C,206,C,3
224A,224,A,1
123D,123,D,4
205A,205,A,1
153A,153,A,1
296B,296,B,2
698A,698,A,1
958,958,,0
123E,123,E,5
788D,788,D,4
699C,699,C,3
955,955,,0
699,699,,0
699A,699,A,1
206B,206,B,2
226A,226,A,1
223C,223,C,3
225B,225,B,2
296D,296,D,4
297D,297,D,4
672A,672,A,1
297C,297,C,3
954,954,,0
964,964,,0
959,959,,0
223D,223,D,4
223B,223,B,2
224B,224,B,2
226B,226,B,2
297B,297,B,2
963,963,,0
969,969,,0
698B,698,B,2
339A,339,A,1
227A,227,A,1
205C,205,C,3
123A,123,A,1
123C,123,C,3
206D,206,D,4
228A,228,A,1
968,968,,0
698D,698,D,4
228B,228,B,2
123B,123,B,2
224C,224,C,3
517E,517,E,5
667D,667,D,4
228C,228,C,3
297A,297,A,1
517A,517,A,1
517D,517,D,4
205B,205,B,2
682D,682,D,4
103B,103,B,2
970,970,,0
960,960,,0
698C,698,C,3
664C,664,C,3
192C,192,C,3
226C,226,C,3
683A,683,A,1
682C,682,C,3
682B,682,B,2
103A,103,A,1
106B,106,B,2
973,973,,0
972,972,,0
664B,664,B,2
664D,664,D,4
339B,339,B,2
227C,227,C,3
259B,259,B,2
116A,116,A,1
681A,681,A,1
681B,681,B,2
683D,683,D,4
683C,683,C,3
115A,115,A,1
106A,106,A,1
296C,296,C,3
660C,660,C,3
663D,663,D,4
667C,667,C,3
668B,668,B,2
668D,668,D,4
684A,684,A,1
650C,650,C,3
357A,357,A,1
188C,188,C,3
188D,188,D,4
116C,116,C,3
681D,681,D,4
683B,683,B,2
684D,684,D,4
672B,672,B,2
971,971,,0
967,967,,0
650A,650,A,1
667B,667,B,2
668A,668,A,1
668C,668,C,3
680C,680,C,3
681C,681,C,3
684B,684,B,2
685A,685,A,1
685B,685,B,2
663C,663,C,3
191B,191,B,2
116B,116,B,2
259C,259,C,3
250C,250,C,3
663B,663,B,2
667A,667,A,1
679C,679,C,3
685C,685,C,3
188A,188,A,1
117A,117,A,1
117B,117,B,2
186C,186,C,3
227D,227,D,4
188B,188,B,2
192B,192,B,2
63A,63,A,1
650B,650,B,2
648C,648,C,3
686C,686,C,3
360B,360,B,2
353A,353,A,1
292B,292,B,2
190B,190,B,2
227B,227,B,2
192A,192,A,1
117C,117,C,3
250A,250,A,1
648A,648,A,1
686A,686,A,1
648B,648,B,2
679B,679,B,2
665A,665,A,1
360C,360,C,3
121A,121,A,1
122E,122,E,5
260A,260,A,1
186D,186,D,4
119A,119,A,1
250B,250,B,2
250D,250,D,4
189C,189,C,3
596A,596,A,1
649A,649,A,1
686B,686,B,2
356C,356,C,3
185A,185,A,1
191A,191,A,1
186B,186,B,2
261B,261,B,2
185B,185,B,2
185C,185,C,3
261C,261,C,3
187B,187,B,2
261A,261,A,1
63B,63,B,2
674A,674,A,1
356B,356,B,2
257A,257,A,1
203A,203,A,1
187A,187,A,1
121B,121,B,2
302A,302,A,1
120C,120,C,3
225C,225,C,3
660D,660,D,4
680B,680,B,2
669A,669,A,1
340B,340,B,2
190A,190,A,1
121C,121,C,3
257B,257,B,2
119B,119,B,2
120A,120,A,1
120B,120,B,2
203D,203,D,4
588,588,,0
649B,649,B,2
