block,block_Integer,block_Alphabet,block_alp_int
356A,356,A,1
340A,340,A,1
504C,504,C,3
295C,295,C,3
203C,203,C,3
186A,186,A,1
121D,121,D,4
185D,185,D,4
119D,119,D,4
204C,204,C,3
648D,648,D,4
669D,669,D,4
350B,350,B,2
357B,357,B,2
588C,588,C,3
204B,204,B,2
303B,303,B,2
119C,119,C,3
2C,2,C,3
503B,503,B,2
352C,352,C,3
357C,357,C,3
360A,360,A,1
501A,501,A,1
204A,204,A,1
298A,298,A,1
257C,257,C,3
258D,258,D,4
262D,262,D,4
596C,596,C,3
662B,662,B,2
662D,662,D,4
503C,503,C,3
359A,359,A,1
341B,341,B,2
353B,353,B,2
303A,303,A,1
201C,201,C,3
258A,258,A,1
259A,259,A,1
200D,200,D,4
298B,298,B,2
260C,260,C,3
261D,261,D,4
298D,298,D,4
700C,700,C,3
504B,504,B,2
467B,467,B,2
351C,351,C,3
501B,501,B,2
468D,468,D,4
468A,468,A,1
203E,203,E,5
262A,262,A,1
298C,298,C,3
115B,115,B,2
8B,8,B,2
8A,8,A,1
659A,659,A,1
273D,273,D,4
669C,669,C,3
680A,680,A,1
504D,504,D,4
501C,501,C,3
467A,467,A,1
469B,469,B,2
359C,359,C,3
341A,341,A,1
359B,359,B,2
122D,122,D,4
303C,303,C,3
258B,258,B,2
203B,203,B,2
200A,200,A,1
200B,200,B,2
260B,260,B,2
311C,311,C,3
73A,73,A,1
660A,660,A,1
661A,661,A,1
661B,661,B,2
661C,661,C,3
662A,662,A,1
659C,659,C,3
669B,669,B,2
176D,176,D,4
352A,352,A,1
469A,469,A,1
353C,353,C,3
354B,354,B,2
351B,351,B,2
501D,501,D,4
301A,301,A,1
201B,201,B,2
299B,299,B,2
660B,660,B,2
661D,661,D,4
659D,659,D,4
273A,273,A,1
679A,679,A,1
196B,196,B,2
174A,174,A,1
350C,350,C,3
351A,351,A,1
354C,354,C,3
307A,307,A,1
122A,122,A,1
118A,118,A,1
74A,74,A,1
689A,689,A,1
657B,657,B,2
659B,659,B,2
652C,652,C,3
665B,665,B,2
126A,126,A,1
307C,307,C,3
311A,311,A,1
305D,305,D,4
260D,260,D,4
115C,115,C,3
596D,596,D,4
651A,651,A,1
126C,126,C,3
468C,468,C,3
305A,305,A,1
305C,305,C,3
306C,306,C,3
299A,299,A,1
301B,301,B,2
299C,299,C,3
122C,122,C,3
131B,131,B,2
131C,131,C,3
651B,651,B,2
662C,662,C,3
666B,666,B,2
507D,507,D,4
305B,305,B,2
307D,307,D,4
308A,308,A,1
308B,308,B,2
404B,404,B,2
321C,321,C,3
308C,308,C,3
183B,183,B,2
268A,268,A,1
274D,274,D,4
657A,657,A,1
196D,196,D,4
354A,354,A,1
507C,507,C,3
468B,468,B,2
304B,304,B,2
183D,183,D,4
301D,301,D,4
319B,319,B,2
322C,322,C,3
189A,189,A,1
189B,189,B,2
700A,700,A,1
273B,273,B,2
273C,273,C,3
275B,275,B,2
276A,276,A,1
275D,275,D,4
109C,109,C,3
507A,507,A,1
507B,507,B,2
352B,352,B,2
351D,351,D,4
301C,301,C,3
292A,292,A,1
258C,258,C,3
323C,323,C,3
5A,5,A,1
688A,688,A,1
687D,687,D,4
268B,268,B,2
268C,268,C,3
275A,275,A,1
174D,174,D,4
128B,128,B,2
354D,354,D,4
322B,322,B,2
304A,304,A,1
306A,306,A,1
295A,295,A,1
202C,202,C,3
320A,320,A,1
325A,325,A,1
317C,317,C,3
589,589,,0
700B,700,B,2
671B,671,B,2
688C,688,C,3
689B,689,B,2
276C,276,C,3
658D,658,D,4
105A,105,A,1
321B,321,B,2
295B,295,B,2
309A,309,A,1
309C,309,C,3
158A,158,A,1
202B,202,B,2
315A,315,A,1
688B,688,B,2
176B,176,B,2
102C,102,C,3
162B,162,B,2
589C,589,C,3
588A,588,A,1
320B,320,B,2
122B,122,B,2
111B,111,B,2
687B,687,B,2
692B,692,B,2
658B,658,B,2
656A,656,A,1
106D,106,D,4
589D,589,D,4
309B,309,B,2
312B,312,B,2
596B,596,B,2
112B,112,B,2
979B,979,B,2
980B,980,B,2
673C,673,C,3
652B,652,B,2
126D,126,D,4
172B,172,B,2
323A,323,A,1
324A,324,A,1
311D,311,D,4
309D,309,D,4
319C,319,C,3
320D,320,D,4
321A,321,A,1
183A,183,A,1
323B,323,B,2
315C,315,C,3
112A,112,A,1
687C,687,C,3
690C,690,C,3
276B,276,B,2
674B,674,B,2
652A,652,A,1
653C,653,C,3
658C,658,C,3
126B,126,B,2
199C,199,C,3
175A,175,A,1
311B,311,B,2
314C,314,C,3
314B,314,B,2
689F,689,F,6
109B,109,B,2
673B,673,B,2
658A,658,A,1
175C,175,C,3
109A,109,A,1
128A,128,A,1
128C,128,C,3
324B,324,B,2
325C,325,C,3
313B,313,B,2
318A,318,A,1
318C,318,C,3
157A,157,A,1
157D,157,D,4
689E,689,E,5
686D,686,D,4
687A,687,A,1
980C,980,C,3
276D,276,D,4
275C,275,C,3
656C,656,C,3
102B,102,B,2
196C,196,C,3
589A,589,A,1
589B,589,B,2
184C,184,C,3
317A,317,A,1
317B,317,B,2
690A,690,A,1
655A,655,A,1
171C,171,C,3
196A,196,A,1
199D,199,D,4
173C,173,C,3
166A,166,A,1
171B,171,B,2
105D,105,D,4
101C,101,C,3
197A,197,A,1
199A,199,A,1
199B,199,B,2
110D,110,D,4
173D,173,D,4
128D,128,D,4
509B,509,B,2
183C,183,C,3
317D,317,D,4
325B,325,B,2
314A,314,A,1
316A,316,A,1
313A,313,A,1
310A,310,A,1
158D,158,D,4
302D,302,D,4
262B,262,B,2
689C,689,C,3
315B,315,B,2
655B,655,B,2
107B,107,B,2
102D,102,D,4
105B,105,B,2
175D,175,D,4
324D,324,D,4
318D,318,D,4
310B,310,B,2
403A,403,A,1
158C,158,C,3
118B,118,B,2
118C,118,C,3
690D,690,D,4
980A,980,A,1
108C,108,C,3
171A,171,A,1
101D,101,D,4
110B,110,B,2
107C,107,C,3
107D,107,D,4
110C,110,C,3
641C,641,C,3
319A,319,A,1
184A,184,A,1
159A,159,A,1
163B,163,B,2
642A,642,A,1
105C,105,C,3
176C,176,C,3
106C,106,C,3
163A,163,A,1
184B,184,B,2
313C,313,C,3
157B,157,B,2
979A,979,A,1
980D,980,D,4
656B,656,B,2
653A,653,A,1
102A,102,A,1
175B,175,B,2
174B,174,B,2
320C,320,C,3
764A,764,A,1
118D,118,D,4
692A,692,A,1
691B,691,B,2
981C,981,C,3
656D,656,D,4
638B,638,B,2
638C,638,C,3
642B,642,B,2
690B,690,B,2
978D,978,D,4
978C,978,C,3
174C,174,C,3
109D,109,D,4
197B,197,B,2
77A,77,A,1
111A,111,A,1
981A,981,A,1
653B,653,B,2
271C,271,C,3
108B,108,B,2
161B,161,B,2
172C,172,C,3
637B,637,B,2
493,493,,0
314D,314,D,4
318B,318,B,2
689D,689,D,4
691A,691,A,1
271A,271,A,1
271D,271,D,4
642D,642,D,4
173A,173,A,1
173B,173,B,2
641A,641,A,1
509A,509,A,1
403C,403,C,3
407B,407,B,2
157C,157,C,3
690F,690,F,6
981B,981,B,2
107A,107,A,1
316B,316,B,2
690E,690,E,5
17A,17,A,1
984A,984,A,1
271B,271,B,2
272B,272,B,2
161A,161,A,1
176A,176,A,1
110A,110,A,1
412A,412,A,1
688E,688,E,5
272C,272,C,3
272D,272,D,4
313D,313,D,4
158B,158,B,2
979C,979,C,3
272A,272,A,1
638A,638,A,1
504A,504,A,1
588B,588,B,2
413B,413,B,2
688F,688,F,6
4A,4,A,1
642C,642,C,3
103C,103,C,3
160B,160,B,2
637D,637,D,4
312A,312,A,1
406B,406,B,2
654A,654,A,1
654B,654,B,2
162A,162,A,1
641B,641,B,2
207B,207,B,2
316C,316,C,3
405C,405,C,3
406C,406,C,3
403B,403,B,2
408B,408,B,2
985B,985,B,2
984D,984,D,4
508C,508,C,3
207D,207,D,4
407A,407,A,1
688D,688,D,4
984C,984,C,3
985A,985,A,1
984B,984,B,2
637C,637,C,3
207A,207,A,1
981D,981,D,4
466A,466,A,1
510B,510,B,2
412B,412,B,2
413A,413,A,1
202A,202,A,1
654C,654,C,3
160A,160,A,1
510A,510,A,1
404A,404,A,1
406A,406,A,1
466B,466,B,2
503A,503,A,1
671C,671,C,3
268D,268,D,4
405B,405,B,2
204D,204,D,4
324C,324,C,3
166B,166,B,2
262C,262,C,3
207C,207,C,3
306B,306,B,2
403D,403,D,4
409A,409,A,1
165A,165,A,1
508B,508,B,2
274A,274,A,1
466C,466,C,3
165B,165,B,2
508A,508,A,1
466D,466,D,4
408A,408,A,1
405A,405,A,1
409B,409,B,2
265B,265,B,2
267A,267,A,1
6A,6,A,1
3C,3,C,3
3D,3,D,4
75A,75,A,1
265C,265,C,3
269D,269,D,4
408C,408,C,3
2D,2,D,4
274C,274,C,3
266A,266,A,1
265D,265,D,4
302C,302,C,3
307B,307,B,2
267B,267,B,2
6B,6,B,2
76A,76,A,1
636B,636,B,2
264F,264,F,6
2B,2,B,2
3B,3,B,2
265A,265,A,1
26A,26,A,1
677B,677,B,2
986C,986,C,3
675A,675,A,1
195D,195,D,4
265E,265,E,5
264C,264,C,3
25B,25,B,2
989D,989,D,4
987D,987,D,4
195C,195,C,3
75B,75,B,2
987C,987,C,3
337C,337,C,3
678C,678,C,3
988A,988,A,1
274B,274,B,2
266B,266,B,2
264E,264,E,5
986A,986,A,1
195B,195,B,2
266C,266,C,3
195A,195,A,1
220A,220,A,1
990A,990,A,1
264B,264,B,2
79B,79,B,2
195E,195,E,5
264A,264,A,1
264D,264,D,4
632B,632,B,2
633B,633,B,2
27B,27,B,2
221B,221,B,2
25A,25,A,1
26D,26,D,4
989A,989,A,1
987B,987,B,2
79C,79,C,3
79E,79,E,5
26B,26,B,2
436B,436,B,2
990C,990,C,3
986B,986,B,2
635B,635,B,2
167D,167,D,4
220C,220,C,3
26C,26,C,3
987A,987,A,1
632A,632,A,1
989B,989,B,2
632C,632,C,3
79A,79,A,1
677A,677,A,1
75C,75,C,3
79D,79,D,4
678D,678,D,4
676B,676,B,2
635C,635,C,3
167C,167,C,3
436D,436,D,4
675B,675,B,2
167B,167,B,2
302B,302,B,2
436C,436,C,3
436A,436,A,1
167A,167,A,1
988B,988,B,2
988C,988,C,3
168B,168,B,2
989C,989,C,3
277C,277,C,3
677C,677,C,3
219B,219,B,2
678B,678,B,2
28D,28,D,4
277B,277,B,2
277A,277,A,1
221C,221,C,3
219C,219,C,3
678A,678,A,1
270A,270,A,1
277D,277,D,4
337A,337,A,1
990B,990,B,2
635A,635,A,1
28B,28,B,2
28C,28,C,3
337D,337,D,4
219D,219,D,4
220B,220,B,2
338A,338,A,1
28A,28,A,1
18A,18,A,1
18D,18,D,4
441B,441,B,2
515A,515,A,1
515B,515,B,2
518C,518,C,3
515C,515,C,3
515D,515,D,4
18C,18,C,3
518B,518,B,2
518A,518,A,1
18B,18,B,2
518D,518,D,4
438A,438,A,1
61C,61,C,3
62A,62,A,1
439A,439,A,1
438B,438,B,2
61A,61,A,1
62B,62,B,2
439B,439,B,2
38B,38,B,2
303D,303,D,4
208B,208,B,2
1F,1,F,6
337B,337,B,2
38A,38,A,1
439C,439,C,3
208A,208,A,1
1C,1,C,3
1B,1,B,2
1E,1,E,5
38D,38,D,4
61B,61,B,2
209A,209,A,1
1G,1,G,7
1D,1,D,4
441A,441,A,1
338B,338,B,2
339D,339,D,4
209C,209,C,3
441C,441,C,3
441D,441,D,4
310C,310,C,3
339C,339,C,3
601C,601,C,3
209B,209,B,2
127D,127,D,4
602A,602,A,1
38C,38,C,3
601D,601,D,4
604B,604,B,2
601A,601,A,1
603A,603,A,1
443A,443,A,1
127A,127,A,1
602C,602,C,3
602B,602,B,2
306D,306,D,4
603B,603,B,2
603C,603,C,3
410A,410,A,1
211D,211,D,4
210B,210,B,2
210A,210,A,1
410C,410,C,3
601B,601,B,2
604C,604,C,3
614B,614,B,2
613D,613,D,4
443C,443,C,3
443B,443,B,2
210C,210,C,3
211A,211,A,1
127C,127,C,3
604A,604,A,1
612A,612,A,1
411A,411,A,1
411B,411,B,2
410B,410,B,2
168C,168,C,3
168D,168,D,4
612D,612,D,4
613C,613,C,3
615C,615,C,3
614A,614,A,1
213B,213,B,2
212C,212,C,3
213A,213,A,1
445B,445,B,2
445A,445,A,1
615B,615,B,2
211B,211,B,2
612C,612,C,3
211C,211,C,3
212B,212,B,2
212A,212,A,1
615A,615,A,1
612B,612,B,2
226E,226,E,5
588D,588,D,4
267C,267,C,3
270B,270,B,2
270C,270,C,3
80C,80,C,3
476C,476,C,3
617C,617,C,3
618B,618,B,2
435A,435,A,1
434A,434,A,1
617B,617,B,2
446C,446,C,3
476B,476,B,2
617D,617,D,4
434B,434,B,2
435B,435,B,2
619C,619,C,3
619A,619,A,1
618C,618,C,3
447A,447,A,1
435C,435,C,3
572B,572,B,2
12B,12,B,2
476A,476,A,1
476D,476,D,4
618D,618,D,4
618A,618,A,1
619B,619,B,2
12A,12,A,1
12C,12,C,3
138B,138,B,2
623C,623,C,3
623A,623,A,1
619D,619,D,4
624C,624,C,3
446B,446,B,2
139A,139,A,1
138A,138,A,1
570C,570,C,3
633C,633,C,3
623B,623,B,2
447B,447,B,2
138C,138,C,3
139B,139,B,2
169B,169,B,2
570A,570,A,1
570B,570,B,2
633D,633,D,4
622A,622,A,1
617A,617,A,1
571A,571,A,1
169C,169,C,3
571C,571,C,3
571B,571,B,2
181A,181,A,1
622B,622,B,2
170C,170,C,3
208C,208,C,3
170B,170,B,2
169A,169,A,1
572A,572,A,1
180A,180,A,1
622C,622,C,3
499B,499,B,2
180B,180,B,2
180C,180,C,3
170A,170,A,1
450B,450,B,2
178D,178,D,4
448A,448,A,1
430D,430,D,4
499A,499,A,1
887C,887,C,3
181B,181,B,2
180D,180,D,4
430C,430,C,3
433B,433,B,2
432B,432,B,2
178A,178,A,1
886D,886,D,4
448B,448,B,2
887B,887,B,2
886C,886,C,3
9B,9,B,2
430A,430,A,1
430B,430,B,2
886B,886,B,2
9A,9,A,1
213C,213,C,3
178B,178,B,2
433A,433,A,1
432A,432,A,1
10A,10,A,1
463B,463,B,2
178C,178,C,3
426A,426,A,1
347A,347,A,1
463C,463,C,3
451A,451,A,1
348D,348,D,4
426C,426,C,3
336B,336,B,2
426D,426,D,4
336C,336,C,3
463A,463,A,1
426B,426,B,2
428B,428,B,2
452B,452,B,2
452A,452,A,1
782A,782,A,1
348A,348,A,1
347B,347,B,2
348C,348,C,3
590A,590,A,1
451B,451,B,2
326A,326,A,1
780B,780,B,2
782D,782,D,4
782B,782,B,2
348B,348,B,2
546B,546,B,2
266D,266,D,4
591A,591,A,1
592B,592,B,2
593A,593,A,1
592C,592,C,3
780E,780,E,5
424D,424,D,4
335C,335,C,3
336A,336,A,1
546A,546,A,1
471A,471,A,1
197C,197,C,3
592A,592,A,1
590B,590,B,2
326B,326,B,2
327A,327,A,1
327C,327,C,3
282B,282,B,2
281B,281,B,2
282A,282,A,1
522A,522,A,1
522C,522,C,3
782C,782,C,3
780A,780,A,1
780C,780,C,3
780D,780,D,4
424A,424,A,1
333B,333,B,2
333A,333,A,1
334B,334,B,2
547D,547,D,4
547A,547,A,1
546C,546,C,3
470A,470,A,1
470C,470,C,3
471B,471,B,2
593B,593,B,2
590C,590,C,3
281A,281,A,1
332C,332,C,3
327B,327,B,2
332A,332,A,1
332B,332,B,2
333D,333,D,4
280A,280,A,1
869A,869,A,1
869B,869,B,2
780F,780,F,6
424C,424,C,3
428A,428,A,1
431C,431,C,3
431B,431,B,2
547B,547,B,2
470B,470,B,2
197D,197,D,4
312C,312,C,3
453B,453,B,2
334A,334,A,1
326C,326,C,3
333C,333,C,3
280B,280,B,2
282C,282,C,3
868A,868,A,1
522B,522,B,2
782E,782,E,5
424B,424,B,2
429B,429,B,2
431D,431,D,4
334C,334,C,3
432D,432,D,4
432C,432,C,3
527A,527,A,1
453A,453,A,1
331C,331,C,3
279C,279,C,3
326D,326,D,4
868C,868,C,3
523B,523,B,2
523C,523,C,3
342B,342,B,2
334D,334,D,4
526A,526,A,1
525C,525,C,3
524A,524,A,1
453D,453,D,4
279A,279,A,1
440A,440,A,1
329A,329,A,1
453C,453,C,3
279B,279,B,2
519C,519,C,3
431A,431,A,1
547C,547,C,3
527B,527,B,2
440C,440,C,3
329B,329,B,2
440B,440,B,2
331B,331,B,2
524B,524,B,2
520A,520,A,1
519B,519,B,2
523A,523,A,1
519D,519,D,4
342C,342,C,3
550B,550,B,2
528B,528,B,2
525A,525,A,1
526D,526,D,4
526B,526,B,2
520C,520,C,3
523D,523,D,4
548B,548,B,2
549B,549,B,2
634A,634,A,1
549A,549,A,1
528A,528,A,1
525B,525,B,2
526C,526,C,3
330B,330,B,2
331A,331,A,1
336D,336,D,4
890C,890,C,3
890A,890,A,1
519A,519,A,1
429A,429,A,1
505C,505,C,3
747A,747,A,1
748A,748,A,1
748C,748,C,3
747B,747,B,2
550A,550,A,1
475C,475,C,3
475B,475,B,2
138D,138,D,4
527C,527,C,3
528C,528,C,3
672D,672,D,4
330A,330,A,1
890B,890,B,2
342A,342,A,1
505B,505,B,2
505D,505,D,4
634B,634,B,2
477A,477,A,1
475D,475,D,4
524C,524,C,3
416B,416,B,2
414A,414,A,1
494E,494,E,5
505A,505,A,1
748B,748,B,2
747C,747,C,3
475A,475,A,1
477B,477,B,2
527D,527,D,4
672C,672,C,3
414B,414,B,2
416C,416,C,3
415B,415,B,2
548A,548,A,1
636C,636,C,3
477C,477,C,3
415A,415,A,1
416A,416,A,1
415C,415,C,3
472C,472,C,3
494D,494,D,4
807B,807,B,2
665C,665,C,3
489D,489,D,4
490D,490,D,4
471C,471,C,3
472A,472,A,1
807A,807,A,1
488C,488,C,3
469C,469,C,3
442D,442,D,4
490C,490,C,3
376A,376,A,1
376B,376,B,2
530C,530,C,3
670C,670,C,3
807C,807,C,3
808A,808,A,1
443D,443,D,4
488D,488,D,4
17B,17,B,2
670B,670,B,2
472B,472,B,2
293D,293,D,4
871C,871,C,3
808C,808,C,3
96A,96,A,1
442B,442,B,2
442C,442,C,3
256C,256,C,3
256D,256,D,4
868B,868,B,2
376C,376,C,3
530B,530,B,2
530A,530,A,1
473A,473,A,1
294A,294,A,1
164A,164,A,1
808B,808,B,2
95C,95,C,3
815A,815,A,1
256B,256,B,2
256A,256,A,1
164B,164,B,2
293A,293,A,1
164C,164,C,3
870A,870,A,1
871B,871,B,2
809B,809,B,2
803A,803,A,1
805A,805,A,1
808D,808,D,4
809A,809,A,1
530D,530,D,4
676C,676,C,3
293C,293,C,3
216A,216,A,1
520B,520,B,2
889C,889,C,3
697A,697,A,1
676D,676,D,4
316D,316,D,4
163C,163,C,3
293B,293,B,2
215B,215,B,2
889B,889,B,2
96B,96,B,2
70A,70,A,1
803B,803,B,2
804A,804,A,1
815C,815,C,3
697B,697,B,2
677D,677,D,4
216B,216,B,2
889D,889,D,4
95B,95,B,2
70B,70,B,2
804B,804,B,2
815B,815,B,2
473B,473,B,2
8C,8,C,3
162C,162,C,3
95A,95,A,1
811A,811,A,1
803C,803,C,3
816A,816,A,1
805B,805,B,2
816B,816,B,2
473C,473,C,3
217C,217,C,3
217B,217,B,2
878B,878,B,2
717B,717,B,2
511A,511,A,1
70C,70,C,3
803D,803,D,4
810A,810,A,1
473D,473,D,4
217D,217,D,4
506C,506,C,3
511B,511,B,2
817A,817,A,1
805C,805,C,3
817B,817,B,2
278B,278,B,2
717A,717,A,1
194B,194,B,2
194A,194,A,1
810B,810,B,2
812C,812,C,3
805D,805,D,4
802A,802,A,1
801A,801,A,1
216C,216,C,3
278A,278,A,1
879B,879,B,2
878A,878,A,1
512A,512,A,1
801C,801,C,3
801B,801,B,2
818B,818,B,2
812B,812,B,2
932B,932,B,2
216D,216,D,4
511C,511,C,3
818A,818,A,1
812A,812,A,1
818C,818,C,3
811B,811,B,2
801D,801,D,4
817C,817,C,3
932A,932,A,1
364B,364,B,2
697C,697,C,3
879A,879,A,1
512B,512,B,2
802B,802,B,2
365A,365,A,1
364A,364,A,1
365B,365,B,2
113C,113,C,3
933A,933,A,1
113D,113,D,4
512C,512,C,3
802C,802,C,3
365C,365,C,3
113B,113,B,2
113A,113,A,1
278C,278,C,3
365D,365,D,4
218C,218,C,3
509C,509,C,3
502B,502,B,2
455C,455,C,3
455A,455,A,1
455B,455,B,2
226F,226,F,6
449B,449,B,2
446A,446,A,1
448C,448,C,3
440D,440,D,4
292C,292,C,3
91A,91,A,1
93A,93,A,1
90B,90,B,2
218B,218,B,2
561A,561,A,1
218D,218,D,4
561B,561,B,2
560A,560,A,1
218A,218,A,1
222A,222,A,1
231B,231,B,2
231A,231,A,1
233B,233,B,2
234B,234,B,2
120D,120,D,4
130B,130,B,2
130A,130,A,1
129A,129,A,1
129C,129,C,3
104D,104,D,4
129B,129,B,2
108A,108,A,1
104C,104,C,3
115D,115,D,4
418A,418,A,1
338C,338,C,3
338D,338,D,4
418B,418,B,2
418C,418,C,3
417A,417,A,1
492G,492,G,7
131A,131,A,1
574B,574,B,2
785B,785,B,2
785C,785,C,3
784C,784,C,3
785D,785,D,4
784A,784,A,1
574A,574,A,1
573A,573,A,1
784B,784,B,2
693A,693,A,1
783A,783,A,1
573C,573,C,3
691D,691,D,4
573B,573,B,2
691C,691,C,3
783C,783,C,3
783D,783,D,4
783B,783,B,2
694A,694,A,1
693B,693,B,2
694D,694,D,4
694B,694,B,2
694C,694,C,3
693C,693,C,3
813A,813,A,1
502D,502,D,4
502C,502,C,3
813B,813,B,2
513A,513,A,1
513D,513,D,4
513B,513,B,2
513C,513,C,3
675D,675,D,4
675C,675,C,3
449A,449,A,1
93B,93,B,2
92B,92,B,2
90A,90,A,1
997A,997,A,1
997C,997,C,3
997B,997,B,2
233A,233,A,1
232C,232,C,3
233C,233,C,3
232B,232,B,2
494G,494,G,7
494H,494,H,8
442A,442,A,1
363A,363,A,1
494J,494,J,9
322D,322,D,4
362C,362,C,3
140B,140,B,2
366A,366,A,1
363B,363,B,2
140A,140,A,1
362B,362,B,2
362A,362,A,1
366B,366,B,2
992B,992,B,2
461A,461,A,1
461D,461,D,4
998B,998,B,2
991A,991,A,1
992A,992,A,1
140D,140,D,4
140C,140,C,3
996A,996,A,1
996B,996,B,2
998A,998,A,1
991B,991,B,2
182A,182,A,1
462A,462,A,1
461C,461,C,3
461B,461,B,2
995A,995,A,1
996C,996,C,3
182B,182,B,2
462C,462,C,3
462B,462,B,2
995C,995,C,3
995B,995,B,2
999B,999,B,2
323D,323,D,4
606B,606,B,2
462D,462,D,4
605B,605,B,2
605A,605,A,1
605C,605,C,3
437A,437,A,1
460A,460,A,1
606A,606,A,1
606D,606,D,4
438C,438,C,3
606C,606,C,3
605D,605,D,4
460B,460,B,2
83B,83,B,2
460C,460,C,3
240A,240,A,1
460D,460,D,4
83A,83,A,1
